27   client_3    c_3_6                                                       [-1.9187716, -1.5376017, -1.1765647, -0.73502886, -0.3757269, -0.3633136, -0.34107196, -0.3345085, -0.3189664, -0.29720104, -0.27924448, -0.26734143, -0.23999853, -0.21387985, -0.24125679, -0.27944848, -0.28798452, -0.2744831, -0.26880372, -0.24479379, -0.24261707, -0.2816249, -0.30094185, -0.3274687, -0.32804653, -0.33100542, -0.33930358, -0.32182327, -0.3449491, -0.32665232, -0.38126996, -0.57596993, -1.9214251, -1.5359693, -1.1585394, -0.7005092, -0.33216202, -0.33161762, -0.32389784, -0.3055673, -0.29135144, -0.26958597, -0.2606079, -0.25275177, -0.22309622, -0.18238795, -0.19310056, -0.21687268, -0.23183636, -0.22918369, -0.21173728, -0.19099215, -0.20146678, -0.24360344, -0.26394048, -0.30770954, -0.3063492, -0.28842676, -0.29529658, -0.30002382, -0.3185584, -0.29784712, -0.3554916, -0.53332335, -1.9126165, -1.5095109, -1.1224568, -0.6855459, -0.32015675, -0.31301516, -0.29815322, -0.26938206, -0.27601355, -0.2612198, -0.25802305, -0.23513515, -0.20877872, -0.16351312, -0.1592959, -0.1870131, -0.1838162, -0.16841035, -0.14531845, -0.1476651, -0.1528685, -0.1804834, -0.1947331, -0.2482967, -0.2560507, -0.2457459, -0.24516778, -0.2748913, -0.28601208, -0.27917647, -0.35314515, -0.5190053, -1.9161533, -1.5098166, -1.1177633, -0.70482874, ...]         3
28   client_3    c_3_1                                                                                                                                                                        [0.7355649, 0.78675956, 0.81799424, 0.79423755, 0.7862418, 0.7902686, 0.76864034, 0.73487484, 0.7241182, 0.7482202, 0.75184417, 0.7667418, 0.79481256, 0.77180415, 0.7661092, 0.76104724, 0.75477713, 0.7209548, 0.69098574, 0.7181362, 0.72687894, 0.7245782, 0.72521096, 0.7688128, 0.7595519, 0.71641046, 0.703813, 0.7087019, 0.3353846, -0.3068485, -1.1069233, -1.9165496, 1.0077595, 1.0286393, 1.0475069, 1.0253034, 1.0051707, 1.0017768, 0.99142283, 0.9670914, 0.9416666, 0.95161766, 0.94954693, 0.9734762, 1.0146616, 1.0127058, 1.0024672, 0.99021536, 0.98797244, 0.969047, 0.9581177, 0.98026365, 0.9799189, 0.9693919, 0.95915306, 0.9810113, 0.99021465, 0.9907902, 0.98768395, 1.0032145, 0.59406066, -0.09441999, -0.96760446, -1.8433813, 1.0097151, 1.0058612, 0.9828524, 0.96151155, 0.9518478, 0.94747597, 0.9606487, 0.9509276, 0.9045072, 0.87494135, 0.8959368, 0.9168747, 0.93562675, 0.9332685, 0.9367772, 0.9248123, 0.92222375, 0.92998934, 0.95340055, 0.96398485, 0.9214185, 0.9073828, 0.93441874, 0.94270164, 0.9577152, 0.9896973, 1.0006844, 1.0079896, 0.5977425, -0.075322695, -0.94683903, -1.8342352, 1.0031575, 0.99510443, 0.9463257, 0.9262504, ...]         2
29   client_3    c_3_9                                                                                                                                   [-2.4258027, -2.4262116, -2.3994112, -2.403849, -2.4022136, -2.4016297, -2.3995864, -2.4005787, -2.4020383, -2.402973, -2.4037318, -2.4033813, -2.4030895, -2.4063008, -2.403907, -2.3991191, -2.3931048, -2.3887844, -2.388376, -2.3887258, -2.3978348, -2.4020383, -2.4017467, -2.4025056, -2.4012208, -2.4027975, -2.404841, -2.4019217, -2.399236, -2.397426, -2.3953822, -2.392463, -2.3980098, -2.348146, -2.306515, -2.3107183, -2.2915673, -2.2863708, -2.283802, -2.2829256, -2.2836268, -2.2833931, -2.282634, -2.2792475, -2.2826922, -2.2912755, -2.2910416, -2.290049, -2.2861958, -2.2756271, -2.2742844, -2.266869, -2.2763278, -2.2864876, -2.2824001, -2.2816412, -2.2845025, -2.2867796, -2.2815828, -2.2853782, -2.286663, -2.2785468, -2.269088, -2.2641833, -2.3010266, -2.0092006, -1.7643771, -1.5867592, -1.4073899, -1.3937854, -1.3687949, -1.3467824, -1.3510447, -1.3570588, -1.3569418, -1.3601531, -1.3505774, -1.3437462, -1.3444469, -1.3570588, -1.3543729, -1.3459065, -1.3435129, -1.3401845, -1.3484756, -1.3475416, -1.3299664, -1.3272804, -1.3353965, -1.3479505, -1.3490593, -1.3620808, -1.3637732, -1.3499354, -1.3471326, -1.3540229, -2.1224747, -1.5155839, -1.051861, -0.66404486, ...]         6
30   client_4    c_4_4                                                                                                                                [-2.281539, -2.2868454, -2.2861953, -2.2830906, -2.279265, -2.2816472, -2.2848597, -2.2851846, -2.2868807, -2.2890832, -2.288686, -2.2910686, -2.2944982, -2.2978196, -2.3038118, -2.310598, -2.312945, -2.314497, -2.3189728, -2.319081, -2.3127275, -2.3082156, -2.3151462, -2.3172038, -2.3165543, -2.3143525, -2.3158324, -2.3128724, -2.3509204, -2.3914232, -2.4165118, -2.424562, -1.9897165, -1.9874777, -1.9827136, -1.9797534, -1.9782369, -1.9749162, -1.9713426, -1.9701868, -1.9727142, -1.9789953, -1.9846628, -1.9828938, -1.9804751, -1.9853843, -1.9896085, -1.9864677, -2.0061781, -2.0144086, -2.0036504, -1.9866841, -1.9769739, -1.9795372, -1.9800061, -1.9835078, -1.9877311, -1.9904748, -1.9949154, -1.9871901, -2.1489122, -2.2748244, -2.386153, -2.4196887, -1.4371895, -1.4214869, -1.4104053, -1.4005135, -1.3878794, -1.37261, -1.366978, -1.382356, -1.3881679, -1.4146645, -1.4245559, -1.4225345, -1.4208375, -1.421415, -1.4227868, -1.4134364, -1.4192495, -1.4287071, -1.4357098, -1.4306921, -1.4314872, -1.4334358, -1.4282734, -1.4280208, -1.4366125, -1.4519902, -1.4649858, -1.4600401, -1.7767699, -2.074765, -2.2977827, -2.3831568, -0.69586694, -0.6822218, -0.66958755, -0.6373873, ...]         8
31   client_4    c_4_1                                                                                                                                      [-2.305913, -2.232133, -2.1556792, -2.1044033, -2.0440478, -2.0418744, -2.0410676, -2.0363605, -2.0298717, -2.020986, -2.0238001, -2.0241334, -2.0115724, -2.0045528, -2.0193987, -2.0129082, -2.0047762, -2.0007658, -1.9984545, -1.9984262, -1.9986207, -2.0065594, -2.0107648, -2.0189815, -2.021404, -2.0165017, -2.017337, -2.0160286, -2.0211813, -2.029815, -2.0271976, -2.075632, -2.2079294, -2.065299, -1.938487, -1.8385545, -1.7046149, -1.6915241, -1.692165, -1.6867895, -1.663811, -1.6592712, -1.664062, -1.671332, -1.6600796, -1.6464043, -1.6591604, -1.639664, -1.625961, -1.616937, -1.6058232, -1.6157662, -1.6282446, -1.6224241, -1.6322274, -1.6409178, -1.6452347, -1.6440642, -1.6398596, -1.6460973, -1.6622243, -1.6825562, -1.7277594, -1.8175552, -2.1350121, -1.8992172, -1.7204336, -1.6076337, -1.4006097, -1.3772148, -1.3696387, -1.3601965, -1.3363835, -1.3340721, -1.332401, -1.3432076, -1.342762, -1.3239334, -1.3212603, -1.3096735, -1.3027663, -1.2910118, -1.2759726, -1.2814038, -1.2933244, -1.2782004, -1.2850242, -1.299535, -1.2977252, -1.2844396, -1.2931566, -1.3086989, -1.3363556, -1.3538182, -1.3939815, -1.5133832, -2.0455246, -1.7649417, -1.5187579, -1.3501413, ...]         0
32   client_4    c_4_2                                                                                                                                                                      [-2.3912878, -1.9391854, -1.2646476, -0.5028546, 0.36886677, 0.3726327, 0.34494597, 0.31828642, 0.32453418, 0.35440314, 0.3645448, 0.38388714, 0.39522704, 0.3832877, 0.37250417, 0.3429348, 0.3411376, 0.3497816, 0.3346759, 0.33275023, 0.3452883, 0.33998206, 0.35722744, 0.36231953, 0.35055184, 0.33459023, 0.31610373, 0.30835867, 0.29607722, 0.29843077, 0.30241048, 0.29770342, -2.3897903, -1.8896745, -1.02441, -0.08751334, 1.004076, 0.99851304, 0.973865, 0.9673172, 0.97912824, 0.991324, 0.9722384, 0.97745925, 0.992394, 0.995604, 0.9949184, 0.98631704, 0.9938485, 0.99590284, 0.9695852, 0.95032877, 0.95841604, 0.9573469, 0.9986411, 0.99705726, 0.9917513, 1.0008239, 0.97566193, 0.9465204, 0.92602265, 0.929061, 0.9335112, 0.93214166, -2.3909457, -1.9047801, -1.0467478, -0.09735549, 0.98041165, 0.9905102, 0.9770317, 0.9746349, 0.9794276, 0.9626101, 0.9389029, 0.94566387, 0.9418124, 0.9573892, 0.95807314, 0.9442093, 0.9451505, 0.9522541, 0.9207165, 0.90197307, 0.9052252, 0.91733587, 0.9624819, 0.96376616, 0.9674886, 0.9841773, 0.95332414, 0.9432681, 0.9148535, 0.9110882, 0.91673666, 0.91622317, -2.3900898, -1.9230525, -1.073322, -0.1106639, ...]         7
33   client_4    c_4_6                                                                                                                    [-1.833322, -1.7068093, -1.6168563, -1.6119252, -1.6154959, -1.6256984, -1.6153259, -1.6039329, -1.592795, -1.6029124, -1.6127752, -1.6180464, -1.6173664, -1.6204274, -1.6294394, -1.6379417, -1.6376016, -1.6376864, -1.6229779, -1.6196617, -1.6184715, -1.6137106, -1.6196619, -1.6160061, -1.6150708, -1.6228075, -1.6248478, -1.6241679, -1.6302047, -1.6552008, -1.8338321, -2.0785253, -0.7510793, -0.447723, -0.25081328, -0.18169072, -0.13892493, -0.1430059, -0.12540644, -0.11375848, -0.10814707, -0.11562895, -0.12268577, -0.13611914, -0.14581162, -0.15686439, -0.15040275, -0.16239084, -0.17089295, -0.18152063, -0.16706698, -0.16596165, -0.16647185, -0.16392119, -0.15728955, -0.1571195, -0.15363356, -0.16655691, -0.19997033, -0.19656943, -0.26127094, -0.3581954, -0.7634071, -1.4042155, -0.06308562, 0.38778389, 0.63987297, 0.71571237, 0.7362024, 0.7320362, 0.7491258, 0.7441091, 0.73875284, 0.7403683, 0.7285507, 0.71630746, 0.7109509, 0.715797, 0.7230241, 0.7097605, 0.71520185, 0.7282104, 0.7298256, 0.72693515, 0.7314411, 0.7290605, 0.7543121, 0.7651098, 0.7665551, 0.7257446, 0.682214, 0.6780477, 0.57908225, 0.45035994, -0.16910753, -0.9927948, 0.18118122, 0.7085703, 1.0147328, 1.0694016, ...]         4
34   client_4    c_4_7    [-0.30084857, -0.2656829, -0.24444723, -0.2272054, -0.22350384, -0.2349985, -0.21636026, -0.21486652, -0.20470332, -0.18694195, -0.16655035, -0.15145156, -0.15732878, -0.18041542, -0.20915182, -0.19132562, -0.17638895, -0.21665244, -0.24698001, -0.22308168, -0.21100274, -0.21853581, -0.2278874, -0.20288497, -0.20256037, -0.26500115, -0.30156288, -0.32266855, -1.0027006, -1.5473648, -1.9606519, -2.2862356, -0.12992378, -0.07702918, -0.066768475, -0.058066364, -0.05738448, -0.073684715, -0.049818855, -0.022446182, -0.02286829, -0.027933693, -0.013159585, -0.014750666, -0.018712038, -0.04303251, -0.05709225, -0.035012275, -0.042513, -0.08517925, -0.09631661, -0.076412216, -0.060534127, -0.054786842, -0.06926872, -0.059787296, -0.047188755, -0.10777874, -0.14310673, -0.17632413, -0.89353466, -1.4689157, -1.9154539, -2.270487, -0.12118911, -0.051474817, -0.04478593, -0.03666827, -0.034752507, -0.036376048, -0.0068278383, 0.029604105, 0.021226687, 0.00044555936, -0.016504051, -0.038356744, -0.048552494, -0.056280453, -0.044428736, -0.046084736, -0.060858805, -0.08092568, -0.09047194, -0.06832706, -0.06475525, -0.06589178, -0.07686676, -0.07232093, -0.074074365, -0.11547425, -0.13927513, -0.18324037, -0.9003212, -1.4852481, -1.9266549, -2.2755852, -0.12693638, -0.060112, -0.049494136, -0.05618306, ...]         9
35   client_4    c_4_8                                                                                                                                           [-2.4240928, -2.4240928, -2.4176471, -2.402706, -2.4036336, -2.4072466, -2.4060261, -2.4085164, -2.4085164, -2.407735, -2.404854, -2.4027545, -2.4039261, -2.4029498, -2.402266, -2.4032917, -2.4040241, -2.403145, -2.400948, -2.3996782, -2.402364, -2.4042194, -2.4016802, -2.400997, -2.4011922, -2.4006062, -2.3990924, -2.3965044, -2.3932328, -2.393233, -2.3985066, -2.4032915, -2.426339, -2.3993852, -2.3585644, -2.3227243, -2.3009953, -2.30373, -2.2982123, -2.2929876, -2.2895207, -2.292597, -2.2891297, -2.2878606, -2.2930853, -2.2854187, -2.2825382, -2.2850773, -2.285224, -2.2787786, -2.2747254, -2.271405, -2.2697937, -2.2740424, -2.2717957, -2.2717469, -2.2698915, -2.2634952, -2.2624693, -2.262567, -2.2635438, -2.2665224, -2.268671, -2.2688172, -2.3133006, -2.177166, -1.915688, -1.7806278, -1.5441015, -1.5389255, -1.53751, -1.5340426, -1.5376567, -1.5366796, -1.5228124, -1.5172454, -1.5140721, -1.4974213, -1.4737395, -1.4686614, -1.4665616, -1.4591393, -1.4493254, -1.4403899, -1.4309162, -1.4402916, -1.4511313, -1.4594817, -1.4583583, -1.4589933, -1.464267, -1.4704684, -1.4697355, -1.4824799, -1.489755, -1.517246, -2.133757, -1.8255022, -1.2924381, -0.89814657, ...]         6
36   client_4    c_4_3                                                                                                                                                                                          [0.17961107, 0.31191304, 0.34404355, 0.3586792, 0.37161863, 0.3900828, 0.41058266, 0.42429733, 0.43054906, 0.42187414, 0.40593016, 0.3991936, 0.3907613, 0.4023923, 0.39526808, 0.3917305, 0.39880604, 0.38092327, 0.3716185, 0.3767556, 0.38455814, 0.38247418, 0.3629923, 0.3492291, 0.35804915, 0.34074822, 0.32456172, 0.3255795, -0.19306408, -0.67148316, -1.1919715, -1.7320857, 0.85813135, 1.0447112, 1.0714142, 1.0875516, 1.1062098, 1.119004, 1.1592755, 1.1734756, 1.161457, 1.1496799, 1.1319919, 1.1097957, 1.0923011, 1.1067432, 1.1281631, 1.1415391, 1.151813, 1.1414418, 1.1241897, 1.1105237, 1.1000552, 1.1034477, 1.0965171, 1.066229, 1.0589107, 1.048976, 1.0359405, 1.0364248, 0.41853032, -0.20905657, -0.893926, -1.5437123, 1.0004172, 1.2066234, 1.2413714, 1.2725327, 1.2845025, 1.276361, 1.3081528, 1.3154706, 1.3069896, 1.3161006, 1.3132415, 1.2607076, 1.2256212, 1.2404025, 1.2743744, 1.2989452, 1.3086853, 1.2933713, 1.2873133, 1.2684613, 1.2495129, 1.2478652, 1.2444247, 1.2149112, 1.2172376, 1.2166554, 1.2007601, 1.2247978, 0.59793764, -0.054122657, -0.7948201, -1.5111939, 0.96542656, 1.1726998, 1.2006147, 1.2177218, ...]         2
37   client_4    c_4_9  [-2.1709425, -1.7680385, -1.2871351, -0.81321836, -0.25826985, -0.26236466, -0.2449554, -0.21059522, -0.1775234, -0.15773757, -0.15527514, -0.17634943, -0.16778809, -0.16750158, -0.15908343, -0.15327077, -0.1465705, -0.117450245, -0.11432918, -0.13600466, -0.13975559, -0.13981298, -0.12838826, -0.11166624, -0.14888997, -0.16025724, -0.15049332, -0.13883947, -0.13062155, -0.1300203, -0.11876735, -0.2142888, -2.1473765, -1.7406343, -1.2397455, -0.73396057, -0.1519823, -0.1547598, -0.12429368, -0.08500841, -0.06416309, -0.06258826, -0.07487209, -0.09743533, -0.075559296, -0.061672065, -0.040311445, -0.019867029, -0.02069741, 0.0013504142, -0.00019579739, -0.02135599, -0.023074009, -0.018922139, -0.018635793, -0.011248363, -0.029716998, -0.037190326, -0.039509665, -0.02848577, -0.012393682, -0.02155643, -0.029631069, -0.11730706, -2.1588297, -1.7573284, -1.2568116, -0.7461009, -0.15702184, -0.16020013, -0.13437253, -0.09265347, -0.058207367, -0.058264643, -0.0817727, -0.09563135, -0.05205116, -0.027827118, -0.036818054, -0.017690895, -0.01998159, -0.017175512, -0.016287819, -0.0038036061, 0.006132216, 0.0024384828, 0.0026675547, 0.0055595436, -0.010675675, -0.014970711, -0.026481397, -0.006838775, 0.0012358685, -0.011849657, -0.03192179, -0.13480209, -2.1657019, -1.7807219, -1.2991321, -0.780805, ...]         3
38   client_4    c_4_0                                                                                                                                    [-2.1889555, -2.1501243, -2.1201315, -2.089591, -2.0410378, -2.0302174, -2.0149772, -2.009003, -2.004401, -1.9769387, -1.9793465, -1.9794682, -1.9786144, -1.9691358, -1.9607233, -1.9589865, -1.9762689, -2.0058026, -2.0229025, -2.0200357, -2.0060146, -2.0028758, -2.0076003, -2.01391, -2.0156472, -2.0149772, -2.009215, -2.0156777, -2.0465837, -2.103764, -2.1561284, -2.2153196, -2.113182, -2.0485668, -2.0084236, -1.9669104, -1.9193616, -1.9068342, -1.8869632, -1.877269, -1.843987, -1.8151836, -1.8189921, -1.8086007, -1.80613, -1.8031735, -1.7859839, -1.8015285, -1.8333186, -1.859896, -1.8757764, -1.8670585, -1.8522764, -1.8466687, -1.8540137, -1.8599579, -1.8743755, -1.8734906, -1.8784583, -1.8848889, -1.9353936, -2.0303988, -2.095108, -2.1667356, -1.9921488, -1.8949182, -1.813385, -1.7383134, -1.6715026, -1.6565061, -1.643095, -1.6264838, -1.5847572, -1.5630864, -1.5586661, -1.5531801, -1.5342529, -1.5090475, -1.5068828, -1.5231893, -1.5450733, -1.5710112, -1.5822281, -1.5747303, -1.5687859, -1.5737548, -1.5881106, -1.6052394, -1.6241678, -1.6136824, -1.6209667, -1.6304767, -1.7354788, -1.8563304, -1.963863, -2.0560334, -1.8418537, -1.7170992, -1.6272454, -1.5548861, ...]         1
39   client_4    c_4_5                                                                                                                                                                         [0.332799, 0.6279713, 0.6308356, 0.62689734, 0.63502973, 0.6576881, 0.64249736, 0.6187651, 0.6087912, 0.63114285, 0.6654627, 0.6844895, 0.6941562, 0.689502, 0.67200917, 0.64152557, 0.6168726, 0.5894575, 0.5957486, 0.6086374, 0.6274091, 0.6672019, 0.6757431, 0.6306822, 0.6013235, 0.5835241, 0.5707881, 0.5549838, 0.1899951, -0.17816485, -0.7639574, -1.455885, 0.35397416, 0.6582508, 0.64034915, 0.6371779, 0.6395307, 0.63564336, 0.61354816, 0.5842403, 0.5706861, 0.5918613, 0.63364893, 0.66167796, 0.6743114, 0.67062867, 0.65216416, 0.6092518, 0.5862351, 0.5807622, 0.58843446, 0.62352145, 0.6463845, 0.67303276, 0.6678153, 0.65088534, 0.6333418, 0.60720557, 0.5874627, 0.5769263, 0.21454604, -0.16895834, -0.775261, -1.4571633, 0.3688582, 0.67057705, 0.63784325, 0.64157665, 0.62582326, 0.61523604, 0.59145224, 0.5783072, 0.5765684, 0.5745731, 0.57994384, 0.5775401, 0.56224704, 0.57467604, 0.58858776, 0.5648045, 0.5503808, 0.5496135, 0.5547793, 0.5658273, 0.57794917, 0.60203934, 0.6066426, 0.6150824, 0.6241354, 0.6030115, 0.59968674, 0.59886855, 0.24513222, -0.15468816, -0.7715271, -1.4644774, 0.31735232, 0.6207596, 0.60434127, 0.61303633, ...]         2
40   client_5    c_5_5                                                                                                                                      [-2.2040813, -2.147207, -2.0912983, -2.015455, -1.8904718, -1.8787421, -1.868868, -1.8625187, -1.8455633, -1.8368633, -1.8395545, -1.8315067, -1.8251588, -1.8227032, -1.8098494, -1.7972312, -1.8027436, -1.8020648, -1.8186009, -1.8205601, -1.8295748, -1.8390317, -1.8463992, -1.8399975, -1.8505527, -1.8378291, -1.8503449, -1.8633543, -1.901419, -1.9409205, -1.980135, -2.0476704, -2.1308265, -2.071679, -1.9966457, -1.9073479, -1.761779, -1.7575202, -1.747123, -1.7302966, -1.7182549, -1.706785, -1.7079597, -1.7112516, -1.7020552, -1.6860932, -1.6581658, -1.6626594, -1.6768703, -1.658401, -1.677237, -1.6887591, -1.6960479, -1.7027351, -1.70723, -1.7110691, -1.7305063, -1.7288607, -1.7318137, -1.7492114, -1.7919272, -1.8445698, -1.9004785, -1.9875282, -2.0521104, -1.9802649, -1.9005312, -1.7744492, -1.6110603, -1.6186112, -1.6126559, -1.5856946, -1.572814, -1.5560944, -1.5474715, -1.5522002, -1.5575571, -1.5402875, -1.514947, -1.532633, -1.5376492, -1.5083892, -1.5103753, -1.532947, -1.5368141, -1.5378063, -1.5491706, -1.5605091, -1.569104, -1.5801287, -1.5873144, -1.595491, -1.6750416, -1.7536004, -1.8237474, -1.9171207, -1.9469817, -1.8565361, -1.7418976, -1.5991743, ...]         1
41   client_5    c_5_8                                                                                                                                           [-2.284384, -2.2136202, -2.1427746, -2.0598545, -2.017183, -2.0196054, -2.034637, -2.029873, -2.0394013, -2.054967, -2.0490937, -2.0346375, -2.0244517, -2.033159, -2.0420303, -2.0460138, -2.0423994, -2.0447404, -2.046342, -2.0494225, -2.0422356, -2.030735, -2.027943, -2.0338569, -2.023754, -2.0139391, -2.0181274, -2.0223167, -2.0132396, -2.0083938, -2.028231, -2.0736947, -2.2178922, -2.1075776, -2.0103235, -1.9052672, -1.842101, -1.82785, -1.837994, -1.8398424, -1.842265, -1.8586931, -1.8507267, -1.8299035, -1.8233328, -1.8468237, -1.8534778, -1.8377063, -1.8349553, -1.8510547, -1.8620608, -1.8450582, -1.8315464, -1.8263301, -1.814009, -1.8226339, -1.8377476, -1.8384051, -1.8209088, -1.8236605, -1.8168844, -1.8064108, -1.8433745, -1.9030908, -2.1523852, -2.0125825, -1.8387746, -1.6995066, -1.6042248, -1.5852903, -1.5773234, -1.5784326, -1.5974894, -1.6186392, -1.607263, -1.591985, -1.5869746, -1.5967906, -1.5910405, -1.575804, -1.5752697, -1.5838529, -1.5891511, -1.581101, -1.5661926, -1.570095, -1.5617574, -1.5700948, -1.5896028, -1.5974886, -1.5815939, -1.5727235, -1.5638521, -1.5659468, -1.5926833, -1.650469, -2.076405, -1.8792282, -1.6251285, -1.4107847, ...]         0
